date,pm2.5,so2,no2,co,o3,pm10
2025/01/01,16.9,1.1,9.4,0.2,38.5,35.0
2025/01/02,8.3,1.2,9.5,0.2,33.3,16.5
2025/01/03,13.5,1.4,10.7,0.2,38.4,36.5
2025/01/04,10.5,1.5,5.5,0.1,42.0,27.9
2025/01/05,8.6,1.4,10.6,0.2,30.5,22.8
2025/01/06,21.9,1.5,10.7,0.3,43.8,46.5
2025/01/07,15.7,1.2,7.4,0.2,42.2,49.3
2025/01/08,9.4,0.9,14.0,0.2,29.4,22.4
2025/01/09,17.4,1.4,11.6,0.2,33.5,38.7
2025/01/10,10.9,1.4,11.0,0.2,29.3,24.4
2025/01/11,6.6,1.2,8.8,0.2,31.7,13.0
2025/01/12,11.8,1.7,8.0,0.2,36.1,24.3
2025/01/13,12.6,1.4,7.9,0.2,45.7,32.9
2025/01/14,17.9,1.6,24.2,0.4,33.5,32.0
2025/01/15,28.2,1.3,13.4,0.3,37.0,54.9
2025/01/16,10.7,1.9,9.6,0.2,30.6,27.5
2025/01/17,9.4,1.4,10.3,0.2,36.4,23.6
2025/01/18,9.5,1.5,9.8,0.2,36.7,19.1
2025/01/19,15.8,0.7,17.7,0.3,24.3,25.4
2025/01/20,18.9,1.7,11.5,0.3,49.3,34.4
2025/01/21,25.2,1.4,8.1,0.3,62.8,42.7
2025/01/22,28.6,1.7,20.0,0.4,39.4,44.9
2025/01/23,21.4,1.3,16.6,0.3,29.0,32.1
2025/01/24,10.7,1.5,13.2,0.3,27.7,19.2
2025/01/25,14.7,0.8,8.5,0.2,43.8,32.6
2025/01/26,11.9,0.8,7.0,0.2,40.7,22.5
2025/01/27,13.0,0.8,6.6,0.2,38.0,23.4
2025/01/28,12.7,1.6,5.2,0.2,35.6,32.7
2025/01/29,11.4,1.6,2.8,0.1,44.3,24.6
2025/01/30,10.2,1.9,3.1,0.1,45.1,18.5
2025/01/31,7.8,1.2,6.9,0.2,33.8,10.8
2025/02/01,6.1,0.5,8.0,0.2,26.5,6.2
2025/02/02,4.0,0.9,6.2,0.2,34.8,7.0
2025/02/03,9.0,1.0,11.0,0.3,32.7,10.4
2025/02/04,24.2,0.5,7.9,0.3,39.5,37.7
2025/02/05,13.3,1.3,7.4,0.2,39.9,26.1
2025/02/06,10.6,1.3,13.7,0.3,33.5,13.8
2025/02/07,8.9,1.3,10.9,0.2,34.4,16.2
2025/02/08,13.5,1.1,8.3,0.2,31.1,34.6
2025/02/09,9.0,1.5,5.4,0.2,34.2,16.7
2025/02/10,7.0,1.2,6.5,0.2,35.4,16.6
2025/02/11,7.9,1.2,13.0,0.3,28.4,13.6
2025/02/12,29.5,0.7,28.3,0.5,11.4,43.8
2025/02/13,11.7,0.6,8.5,0.3,33.6,16.2
2025/02/14,7.4,0.5,11.2,0.2,28.1,14.7
2025/02/15,16.5,0.8,15.5,0.4,26.0,25.8
2025/02/16,21.8,0.6,10.6,0.4,36.2,31.9
2025/02/17,36.2,0.9,8.4,0.4,60.9,66.7
2025/02/18,12.0,1.1,9.7,0.2,39.7,21.4
2025/02/19,9.4,0.7,11.7,0.2,38.5,17.8
2025/02/20,10.7,1.4,13.5,0.2,33.7,20.6
2025/02/21,4.6,1.1,8.8,0.2,36.8,6.6
2025/02/22,7.3,0.5,7.3,0.2,39.5,11.2
2025/02/23,4.7,0.8,7.9,0.2,39.5,4.6
2025/02/24,19.7,0.9,9.9,0.3,41.1,26.2
2025/02/25,22.1,1.2,15.4,0.4,35.3,35.5
2025/02/26,33.2,1.6,22.5,0.5,23.0,46.9
2025/02/27,32.3,1.3,28.5,0.6,14.3,43.1
2025/02/28,21.1,1.5,21.0,0.5,21.3,27.2
2025/03/01,16.2,1.3,17.3,0.4,23.9,23.3
2025/03/02,13.7,0.7,12.7,0.3,26.2,22.3
2025/03/03,19.5,2.4,30.7,0.5,10.2,31.1
2025/03/04,7.8,1.1,12.4,0.3,19.2,10.0
2025/03/05,4.4,0.9,10.2,0.2,30.6,3.3
2025/03/06,5.4,0.4,9.7,0.2,35.3,8.2
2025/03/07,13.9,1.4,8.6,0.2,41.8,24.1
2025/03/08,11.1,1.3,7.7,0.2,41.9,20.6
2025/03/09,11.0,1.5,8.0,0.2,41.0,23.0
2025/03/10,18.1,1.1,23.2,0.4,28.2,32.6
2025/03/11,33.5,1.1,26.7,0.5,22.5,46.2
2025/03/12,22.4,0.9,22.8,0.5,18.8,30.7
2025/03/13,15.6,1.1,19.4,0.4,13.2,21.2
2025/03/14,14.5,1.5,18.8,0.4,20.6,20.7
2025/03/15,8.2,0.7,17.6,0.3,21.1,9.5
2025/03/16,14.7,1.0,6.5,0.2,42.5,24.7
2025/03/17,23.9,1.1,8.8,0.2,42.8,42.6
2025/03/18,15.4,1.4,13.4,0.2,37.2,24.5
2025/03/19,20.3,1.0,12.1,0.2,48.4,38.7
2025/03/20,18.0,2.1,14.5,0.2,50.5,32.2
2025/03/21,14.4,1.6,12.8,0.3,53.8,25.2
2025/03/22,15.7,1.9,12.6,0.3,51.2,25.9
2025/03/23,17.6,1.9,12.4,0.3,50.3,24.9
2025/03/24,20.8,2.2,19.9,0.4,42.5,34.3
2025/03/25,23.6,1.8,21.2,0.4,42.1,36.2
2025/03/26,23.9,3.0,20.0,0.4,40.7,36.6
2025/03/27,22.6,0.8,14.1,0.3,27.6,39.3
2025/03/28,14.0,0.6,9.6,0.2,31.7,27.3
2025/03/29,8.9,1.3,7.7,0.2,42.2,14.0
2025/03/30,3.6,0.8,7.1,0.2,41.2,4.6
2025/03/31,4.2,0.5,12.2,0.2,35.6,5.3
2025/04/01,8.5,0.6,18.4,0.3,28.2,13.6
2025/04/02,13.7,1.3,10.5,0.2,43.5,29.1
2025/04/03,10.1,1.1,6.5,0.1,54.8,30.6
2025/04/04,18.8,1.6,3.7,0.2,70.1,44.9
2025/04/05,21.8,0.7,10.1,0.3,44.8,36.4
2025/04/06,17.9,0.9,10.3,0.3,40.3,29.0
2025/04/07,20.6,1.0,7.6,0.2,56.9,44.7
2025/04/08,21.7,1.3,21.3,0.4,35.4,38.1
2025/04/09,27.0,0.9,20.0,0.5,39.9,40.2
2025/04/10,16.0,0.5,18.3,0.5,36.2,19.1
2025/04/11,17.9,0.4,13.3,0.4,33.1,23.8
2025/04/12,15.0,1.0,13.4,0.4,24.3,22.5
2025/04/13,30.7,1.3,7.9,0.2,40.9,100.0
2025/04/14,26.3,1.6,14.7,0.3,39.8,72.6
2025/04/15,25.5,1.2,11.6,0.3,48.6,79.7
2025/04/16,26.6,1.1,15.1,0.3,55.0,78.5
2025/04/17,25.8,1.7,15.3,0.3,43.7,65.5
2025/04/18,20.3,0.9,12.2,0.3,31.4,42.0
2025/04/19,16.8,0.8,10.7,0.2,31.8,33.2
2025/04/20,12.7,0.3,9.7,0.2,17.8,16.5
2025/04/21,21.7,0.5,14.4,0.3,27.2,34.4
2025/04/22,15.7,0.5,10.3,0.3,27.5,30.0
2025/04/23,10.5,0.9,9.5,0.2,35.4,21.2
2025/04/24,8.5,0.7,13.2,0.3,41.4,21.2
2025/04/25,8.0,0.8,11.2,0.3,49.8,16.7
2025/04/26,6.4,1.2,8.2,0.2,52.1,10.8
2025/04/27,9.9,0.7,11.4,0.3,42.4,23.4
2025/04/28,17.2,0.9,15.0,0.3,38.6,30.0
2025/04/29,10.9,1.5,10.5,0.2,45.0,25.1
2025/04/30,13.0,1.4,11.0,0.3,52.2,30.2
2025/05/01,16.9,1.0,11.8,0.3,34.3,33.2
2025/05/02,18.5,1.3,7.9,0.2,51.1,39.5
2025/05/03,16.2,1.2,9.5,0.3,47.5,31.2
2025/05/04,17.3,0.9,6.7,0.2,42.0,32.2
2025/05/05,14.6,0.1,10.1,0.3,35.3,31.7
2025/05/06,17.1,0.7,10.0,0.3,31.5,30.6
2025/05/07,15.7,0.5,9.9,0.2,47.7,27.4
2025/05/08,14.3,0.7,6.8,0.2,46.2,31.5
2025/05/09,12.9,0.8,14.7,0.3,26.2,24.4
2025/05/10,8.6,0.4,9.5,0.2,30.1,20.2
2025/05/11,7.5,0.5,6.2,0.2,52.6,12.8
2025/05/12,12.4,1.3,6.9,0.2,56.7,22.6
2025/05/13,11.4,0.4,10.2,0.2,49.7,18.2
2025/05/14,8.0,0.7,6.9,0.2,38.9,15.2
2025/05/15,7.0,1.3,8.2,0.2,36.9,13.8
2025/05/16,9.8,1.3,10.7,0.2,40.5,18.6
2025/05/17,12.0,0.5,11.4,0.2,24.2,23.0
2025/05/18,8.9,0.1,8.2,0.2,21.4,15.5
2025/05/19,8.0,0.5,11.0,0.2,15.3,18.2
2025/05/20,13.3,0.9,11.2,0.2,26.3,26.7
2025/05/21,12.9,0.8,11.7,0.3,21.5,26.1
2025/05/22,12.9,0.7,11.2,0.2,26.4,24.6
2025/05/23,12.9,0.4,10.5,0.2,26.1,26.6
2025/05/24,8.2,0.5,7.4,0.2,28.7,13.5
2025/05/25,20.8,0.8,5.2,0.2,54.7,26.9
2025/05/26,11.7,0.9,12.8,0.2,46.0,16.0
2025/05/27,7.4,0.5,9.1,0.2,43.8,11.5
2025/05/28,7.3,0.8,12.0,0.2,29.4,10.9
2025/05/29,5.7,0.3,13.0,0.3,30.0,9.7
2025/05/30,13.0,0.9,6.2,0.1,48.5,22.5
2025/05/31,17.2,1.2,4.4,0.2,52.5,27.4
2025/06/01,15.3,1.2,10.3,0.3,41.8,23.5
2025/06/02,9.3,0.0,7.6,0.2,25.3,17.8
2025/06/03,7.6,0.4,9.8,0.2,25.2,14.6
2025/06/04,9.1,0.3,8.7,0.2,39.5,13.2
2025/06/05,11.0,0.5,13.8,0.2,30.8,19.3
2025/06/06,10.5,0.3,17.9,0.3,23.2,19.4
2025/06/07,12.9,0.7,12.5,0.3,23.1,23.7
2025/06/08,13.7,1.9,10.0,0.3,22.5,24.5
2025/06/09,10.2,0.6,10.6,0.3,17.3,19.6
2025/06/10,7.1,0.3,7.6,0.2,18.7,18.1
2025/06/11,5.0,0.2,4.3,0.1,12.1,14.0
2025/06/12,1.0,0.3,5.6,0.1,10.8,5.5
2025/06/13,5.7,0.6,11.3,0.2,11.9,14.4
2025/06/14,7.2,0.7,8.6,0.2,21.5,18.5
2025/06/15,11.3,1.3,8.2,0.2,34.8,22.7
2025/06/16,8.7,0.9,6.9,0.1,22.3,20.5
2025/06/17,6.3,0.4,7.6,0.1,15.0,14.9
2025/06/18,6.6,0.4,9.6,0.2,19.8,18.6
2025/06/19,6.7,0.7,6.7,0.1,16.8,16.1
2025/06/20,7.6,0.9,9.8,0.2,24.7,17.6
2025/06/21,10.7,0.7,9.1,0.2,21.9,27.6
2025/06/22,9.0,0.4,6.0,0.1,22.0,21.0
2025/06/23,13.1,0.9,12.1,0.2,29.7,30.2
2025/06/24,12.9,0.5,9.4,0.2,37.6,24.7
2025/06/25,14.0,0.7,11.1,0.2,34.5,25.2
2025/06/26,10.1,0.8,8.5,0.2,26.0,20.1
2025/06/27,7.3,0.4,9.5,0.2,22.8,15.9
2025/06/28,5.6,0.8,8.6,0.1,17.5,12.9
2025/06/29,3.2,0.3,4.2,0.1,12.4,6.6
2025/06/30,2.4,0.5,4.0,0.1,11.2,9.7
2025/07/01,2.1,0.2,2.8,0.1,12.2,9.9
2025/07/02,4.6,0.6,3.2,0.1,15.2,12.3
2025/07/03,8.2,0.1,3.3,0.1,26.0,18.3
2025/07/04,2.1,0.7,2.8,0.1,16.6,10.4
2025/07/05,6.0,0.4,5.8,0.1,22.0,26.9
2025/07/06,1.4,0.1,2.9,0.1,18.5,12.3
2025/07/07,2.6,0.0,10.2,0.2,12.6,12.8
2025/07/08,9.8,0.2,10.5,0.2,22.5,25.8
2025/07/09,7.4,0.1,14.8,0.3,17.7,17.3
2025/07/10,8.9,0.6,13.9,0.3,7.8,20.9
2025/07/11,5.6,1.2,16.1,0.3,11.0,17.6
2025/07/12,11.2,0.6,11.1,0.2,28.7,26.0
2025/07/13,10.9,0.7,5.8,0.2,22.7,27.0
2025/07/14,14.7,0.9,8.7,0.2,19.2,35.0
2025/07/15,11.0,0.4,6.7,0.2,21.3,24.2
2025/07/16,10.5,0.3,10.1,0.2,22.4,22.3
2025/07/17,11.4,0.8,8.5,0.2,22.6,26.3
2025/07/18,4.5,0.5,3.5,0.1,12.8,10.5
2025/07/19,1.1,0.1,1.5,0.0,16.2,8.8
2025/07/20,0.7,0.0,2.0,0.1,20.3,6.1
2025/07/21,2.0,0.7,8.8,0.1,14.9,8.3
2025/07/22,1.0,0.9,3.0,0.1,10.7,6.3
2025/07/23,2.1,0.4,2.5,0.1,8.0,11.5
2025/07/24,4.1,0.8,4.5,0.1,7.2,16.0
2025/07/25,2.0,0.6,8.6,0.2,8.5,6.0
2025/07/26,4.0,1.1,7.7,0.2,22.8,12.3
2025/07/27,8.9,1.1,6.7,0.2,21.0,20.5
2025/07/28,4.8,1.1,10.0,0.2,26.4,10.0
2025/07/29,5.0,1.2,9.6,0.2,28.5,9.8
2025/07/30,6.5,1.1,6.4,0.2,26.2,16.2
2025/07/31,6.2,1.1,9.5,0.2,23.5,17.2
2025/08/01,8.7,1.2,10.1,0.2,25.0,17.0
2025/08/02,4.3,1.1,7.3,0.2,19.8,15.9
2025/08/03,3.4,1.2,4.6,0.1,14.9,14.3
2025/08/04,6.7,1.3,9.5,0.2,15.7,19.7
2025/08/05,7.1,1.1,10.6,0.2,12.9,17.7
2025/08/06,10.6,1.3,9.6,0.2,18.9,28.3
2025/08/07,15.5,1.4,8.8,0.2,32.5,31.3
2025/08/08,16.9,1.4,9.4,0.2,31.5,34.8
2025/08/09,15.7,1.5,8.5,0.2,32.5,29.9
2025/08/10,9.0,1.4,6.9,0.1,17.5,20.5
2025/08/11,9.2,1.3,12.0,0.2,16.4,27.0
2025/08/12,7.4,1.4,6.5,0.1,19.2,17.5
2025/08/13,4.5,1.1,1.0,0.0,15.1,18.2
2025/08/14,2.4,1.1,2.6,0.1,14.7,8.7
2025/08/15,2.0,1.3,1.6,0.0,8.4,7.8
2025/08/16,1.7,0.8,2.5,0.0,8.2,8.7
2025/08/17,2.2,1.0,2.2,0.0,10.5,8.2
2025/08/18,7.5,1.7,8.3,0.1,25.4,14.9
2025/08/19,10.4,1.2,9.2,0.2,25.6,21.8
2025/08/20,7.5,1.3,11.0,0.2,18.7,18.6
2025/08/21,6.1,1.3,9.2,0.2,26.9,16.5
2025/08/22,4.3,1.3,7.0,0.1,26.5,13.9
2025/08/23,8.6,1.4,7.9,0.1,31.1,19.7
2025/08/24,3.1,1.1,2.2,0.1,13.5,11.5
2025/08/25,1.3,1.1,2.5,0.0,7.5,7.0
2025/08/26,1.0,1.3,4.5,0.1,9.5,9.7
2025/08/27,1.7,1.2,3.8,0.0,11.9,8.5
2025/08/28,1.5,1.2,2.2,0.0,15.3,8.3
2025/08/29,1.5,1.1,2.5,0.0,10.9,7.7
2025/08/30,4.7,1.3,5.4,0.1,24.0,10.8
2025/08/31,9.8,1.5,6.9,0.1,29.3,17.2
